Voluntaria;Video;Tanda;Reportada.Binarizado;Target.Binarizado;PAD.Binarizado;Arousal;Valencia;Dominancia
P001;VIDEO 1;T1;0;0;0;1;9;9
P001;VIDEO 2;T1;1;1;1;7;1;3
P001;VIDEO 3;T1;0;0;1;7;1;3
P001;VIDEO 4;T1;0;0;1;7;1;2
P001;VIDEO 5;T1;1;1;1;8;1;2
P001;VIDEO 6;T1;0;0;0;1;9;9
P001;VIDEO 7;T1;0;0;1;9;1;3
P001;VIDEO 8;T1;1;1;1;7;3;3
P001;VIDEO 9;T1;0;0;1;7;3;3
P001;VIDEO 10;T1;1;1;1;8;3;3
P001;VIDEO 11;T1;0;0;0;1;9;9
P001;VIDEO 12;T1;0;1;1;8;2;3
P001;VIDEO 13;T1;0;0;0;1;9;9
P001;VIDEO 14;T1;1;1;1;7;1;3
P003;VIDEO 1;T1;0;0;0;3;9;9
P003;VIDEO 2;T1;1;1;0;7;3;5
P003;VIDEO 3;T1;0;0;0;5;2;7
P003;VIDEO 4;T1;0;0;0;6;3;7
P003;VIDEO 5;T1;0;1;0;5;2;6
P003;VIDEO 6;T1;0;0;0;2;9;9
P003;VIDEO 7;T1;0;0;0;7;1;5
P003;VIDEO 8;T1;1;1;1;6;3;4
P003;VIDEO 9;T1;0;0;0;5;8;9
P003;VIDEO 10;T1;1;1;1;7;3;3
P003;VIDEO 11;T1;0;0;0;5;9;9
P003;VIDEO 12;T1;1;1;0;3;4;8
P003;VIDEO 13;T1;0;0;0;5;9;9
P003;VIDEO 14;T1;0;1;0;4;3;4
P004;VIDEO 1;T1;0;0;0;7;7;7
P004;VIDEO 2;T1;1;1;1;9;3;3
P004;VIDEO 3;T1;0;0;0;7;3;5
P004;VIDEO 4;T1;0;0;1;7;3;3
P004;VIDEO 5;T1;1;1;1;9;1;1
P004;VIDEO 6;T1;0;0;0;3;9;9
P004;VIDEO 7;T1;1;0;1;7;1;3
P004;VIDEO 8;T1;1;1;1;7;3;3
P004;VIDEO 9;T1;0;0;0;5;7;7
P004;VIDEO 10;T1;1;1;1;9;1;1
P004;VIDEO 11;T1;0;0;0;5;7;7
P004;VIDEO 12;T1;1;1;0;7;3;5
P004;VIDEO 13;T1;0;0;0;7;9;9
P004;VIDEO 14;T1;0;1;0;5;7;7
P007;VIDEO 1;T2;1;1;0;9;3;7
P007;VIDEO 2;T2;0;0;0;7;9;9
P007;VIDEO 3;T2;0;1;1;9;1;3
P007;VIDEO 4;T2;0;0;0;8;3;7
P007;VIDEO 5;T2;1;1;0;9;7;6
P007;VIDEO 6;T2;0;0;0;3;7;7
P007;VIDEO 7;T2;0;0;0;5;7;9
P007;VIDEO 8;T2;1;1;0;5;5;9
P007;VIDEO 9;T2;0;0;0;8;6;7
P007;VIDEO 10;T2;1;1;1;8;3;3
P007;VIDEO 11;T2;0;0;0;6;3;9
P007;VIDEO 12;T2;0;1;0;5;5;9
P007;VIDEO 13;T2;0;0;0;3;9;9
P007;VIDEO 14;T2;1;1;1;9;1;1
P008;VIDEO 1;T1;0;0;0;7;8;9
P008;VIDEO 2;T1;1;1;0;6;4;6
P008;VIDEO 3;T1;0;0;0;7;4;6
P008;VIDEO 4;T1;1;0;1;8;3;3
P008;VIDEO 5;T1;1;1;1;8;2;4
P008;VIDEO 6;T1;0;0;0;8;8;7
P008;VIDEO 7;T1;1;0;1;9;1;2
